index,商品名,金額,画像1,画像2,画像3,画像4,URL,商品説明,Amazonカテゴリー,発送元,エラー
0,ネクタイピン ビジネス 8本セット タイピン メンズ ファッション 日常仕事 結,,B0855R94SF-1.jpg,B0855R94SF-2.jpg,B0855R94SF-3.jpg,B0855R94SF-4.jpg,https://www.amazon.co.jp/dp/B0855R94SF?language=ja_JP,・【高品質素材採用】素材にこだわり腐食しにくい素材を使用しております。バネが内蔵されており、その力でネクタイを挟み込む構造で、脱が容易でおすすめのタイプです。上質なネクタイを長持ちさせるためにもおすすめます・【フィット感最高】上着からネクタイが飛び出てしまわないように、しっかりシャツに固定することができます。スーツのポケットに忍ばせておおいたり、カバンにひとつ入れておくと落としてしまったときやつけ忘れたときに便利です。・【気分転換最適】クリップ部はワニ口のような形で着脱が易いです。10代·20代·30代の若い男性女性にご利用いただいても不自然ではないと思います。どのネクタイにも合わせやすくシルバーカラーのネクタイピンはあなたを格上げしてくれます。8本あるので、スーツやネクタイのデザイン、その日の気分にあわせて使い分けていただけます。・【ギフト最適】結婚式、二次会、発表会、謝恩会、記念日、パーティーなどで大活躍、ビジネスシーンでもお洒落なビジネスマンのアクセサリーとして人気が出ています。大人の男性への贈り物として選ばれることも多いです。・【無駄のないおしゃれなデザイン】表面で特にサテーナ仕上げを行うことで、光沢を保ち、高級感のある落ち着いた印象に仕上がっております。長く使用しても、輝いています。,ジュエリー›メンズ›タイピン・タイタック,,True
1,バッテリー 充電器 2020年最新 カーバッテリー バイク バッテリーチャージャ,2474,B08BNPDWND-1.jpg,B08BNPDWND-2.jpg,B08BNPDWND-3.jpg,B08BNPDWND-4.jpg,https://www.amazon.co.jp/dp/B08BNPDWND?language=ja_JP,・【幅広い用途】バイクやおもちゃの車、自動車なの6-150AhのAGM/GEL/密閉型/開放型の鉛蓄バッテリーは全て充電可能。本体がコンパクトで場所をとらないくて、収納も持ち運びも便利！・【操作簡単】LEDインジケータライトによる、エラーか？充電か？満充電か？一目でバッテリの充電状況がわかります。安心使用可能です。冬季と夏季モードがあります。充電器は内部温度を検出し、自動的に適切な電圧に切り替わります。・【LED表示】： 電源を入れずにバッテリーを接続すると、バッテリーの残りの電圧を表示することができます。バッテリーの状態を追跡し、充電する必要があるかどうか確認できます。・【安全保護】：過充電/過電圧/過電流/ショートなどの保護回路が揃っている本商品は、より安心、快適に作業を進めることができます。また過電流保護、短絡保護、逆接続保護、過熱保護、過電圧保護、低電圧保護などの技術を採用し、耐久性が優れています！・【超簡単・超安心！】本製品はTOPERSUNメーカー直営店により独占販売されています。 全車種（12V/24V）のAGM/GEL/密閉型/開放型/液体型（std）の鉛蓄バッテリーは全部充電できます（ 注意：リチウム電池の充電は禁止です） 従来のバッテリー充電器と異なり、バッテリーの状態を診断しながら、バッテリー容量に応じた適正な充電をできます （ご注意：接続した時に「OFF」と表示されるなら、電圧とCCA値をご確認してください。 その後で、リペアモードを選んで 2～3時間後でまたバッテリー状態をご確認ください）,車＆バイク›バッテリー›バッテリー充電器›カーバッテリー充電器,Amazon発送,False
2,電動バリカン 防水 USB充電式 ３時間連続使用 5段階調節可能 アタッチメント,,B087FYS9GC-1.jpg,B087FYS9GC-2.jpg,B087FYS9GC-3.jpg,B087FYS9GC-4.jpg,https://www.amazon.co.jp/dp/B087FYS9GC?language=ja_JP,・✂【刈り長さ調節】本体のダイヤルを回して、0.8～2.0ｍｍで５段階繊細な調整ができ、さらに調節する場合は3～12ｍｍで四つのアタッチメントを利用してきれいに仕上げます。・✂【切れ味がよい】良質なチタンの固定刃、鋭いセラミック可動刃、強力なモーター。これらの部品を組み合わせてこそプロフェッショナルなヘアーカッターで、より順調な使用体験をお提供いたします。・✂【USB充電】リチウム電池を採用しています。ACではなくUSB充電に設計して、パソコンやパワーバンクなどのデバイスでチャージできます。2時間かかるとフルになり、３時間の連続使用が可能です。液晶ディスプレイを搭載し、残りの電池持ち時間を便利に確認します。それに、内蔵されたリチウム電池を交換することができ、電池の劣化で使用不能なことの心配は要りません。・✂【カットに耽る】散髪に集中するためにほかの心配は要りません。R型の刃先端は肌を守り、水洗いも簡単にできます。外せる刃先端部分は防水ですが、電池のため本体を水に浸すことはご遠慮ください。・✂【ノーノイズ】子供を驚かずに低騒音に設計して、この一つで家庭用最適なヘアーカッターです。わざわざ床屋へ行かなくても、セルフカットできます。,ホーム＆キッチン›家電›理美容家電›シェーバー・バリカン›バリカン・ヘアカッター,,True
3,☆在庫一掃☆最新進化版 電動バリカン ヘアーカッター ヘアクリッパー 8段階調節,2980,B087PWT5CK-1.jpg,B087PWT5CK-2.jpg,B087PWT5CK-3.jpg,B087PWT5CK-4.jpg,https://www.amazon.co.jp/dp/B087PWT5CK?language=ja_JP,・①【安全性が高い&切れ味抜群】こだわりの45°鋭角のデザインで、刃の先端は子供専用のクイックリリース式刃と優れたなR面取り刃設計で、滑らかでシャープ、剃り効率が高い、肝心な切れ味は素敵。耐久性に優れたセラミック刃を採用しているので、さびなどの心配もなく劣化しにくいので長持ちできます。小さなお子様のデリケートな肌も傷つけることなく安全にヘアカットできます。・②【速さ調整2段階&刈り長さ調節】バリカンは弱モード（ 4500r/min）、強モード　（ 5800r/min）の2段階速さが調整ができるので、子供から大人までご使用いただけます。長さを自由に調節可能なスライド式で、簡単にお好みの髪の長さにカットできます。アタッチメントを交換不要で、誰でも簡単にこだわりのヘアスタイルが決まります！敬老の日、父の日にギフトとして父、お爺さん、叔父などにピッタリです。・③【低騒音バリカン＆防水仕様】子供が驚きにくい低騒音の稼動音、動いているお子様の髪を切るのは危険です。こちらのバリカンは55db以下の低稼動音にこだわりました。部屋で会話をするのと同じくらいの音量なので、お子様が驚くことはほとんどありません。 IPX4防水レベルのヘアカッターは水洗いできるので、バリカンの刃を取り外し、水洗いだけで洗浄可能です。刃の部分を着脱でき、水でサッと洗い流せます。また、掃除用ブラシも付属しているので、刃や本体などに付着した細かい毛くずを払い落とすことも可能です。・④【コンパクト設計＆操作簡単】電動バリカンは、コンパクト設計で、自分でやっても、上手く出来ます。後頭部を簡単に整えることができます。バリカン機能だけではなく、髭剃り、ボディシェーバーの機能も備え、約140gの超軽量設計で疲れにくく、子供・家庭・出張用などの場合に適用します。・⑤【TYPE-C USB充電式＆大容量充電バッテリー内蔵】USB充電出来て、モバイルバッテリー、スマホ充電器、車内電源などから手軽に充電できます。コードもコードレスもご使用いただけます。電動バリカン本体は大容量充電電池が内蔵され、1.5時間で約90分連続使用可能です。,ホーム＆キッチン›家電›理美容家電›シェーバー・バリカン›バリカン・ヘアカッター,Amazon発送,False
4,GLOSSE 電動バリカン ヘアーカッター バリカン・ヘアカッター 家庭用 バリ,1880,B089PS4SCB-1.jpg,B089PS4SCB-2.jpg,B089PS4SCB-3.jpg,B089PS4SCB-4.jpg,https://www.amazon.co.jp/dp/B089PS4SCB?language=ja_JP,・【切れ味が抜群】：良質なステンレススチールとセラミックで構成され、肝心の切れ味は非常に良いです、髪に絡まずスムーズな切れ味です。やけどを避ける。刃の部分中開けて、モーターの軸の所にオイルさする・【便利なコードレスタイプ】：ヒゲトリマーは大容量バッテリーを内蔵し、コードレスで90分間使用できます、急に動いた子供がコードに引っかかる心配がありません。そして、付属のACアダプターで充電しながらでも使用できます。自宅でのスタイリングやお子様の散髪などに大活躍、散髪代も節約できて経済的です。・【耐久性抜群】：耐久性に優れたセラミック刃を採用しているので、さびなどの心配もなく劣化しにくいので長持ちできます。・【低騒音デザイン】：60db以下の低騒音タイプ、特にノイズ低減処理をしたことがあるので、子供にも安心にご使用いただけます。・【安心購入】：お買い上げ日から１２ヶ月のメーカー保証が付いています。保証期間に何か問題があったら、是非ご連絡ください。こちらはできるだけご希望を添えるようにします。,ホーム＆キッチン›家電›理美容家電›シェーバー・バリカン›バリカン・ヘアカッター,Amazon発送,False
5,電動バリカン Avatool ヘアカッター 充電式 ヘアクリッパー 刈り長さ調節,,B0874BGFPL-1.jpg,B0874BGFPL-2.jpg,B0874BGFPL-3.jpg,B0874BGFPL-4.jpg,https://www.amazon.co.jp/dp/B0874BGFPL?language=ja_JP,・✔【これ1本でこだわりのヘアスタイル】自宅で手軽に散髪ができる充電ヘアカッターです。刈り長さが調節で、誰でも簡単にこだわりのヘアスタイルが決まります!カットサロンに行く手間もなく、いつでも切り立てのへアスタイルを維持できます。自宅でカットすれば散髪代も節約できて経済的!・✔【切れ味抜群＆肌に優しい】切れ味のよい45°鋭角刃を採用。刃先段差が短いため、襟足などの輪郭がよりハッキリ仕上がります。髪を逃しにくく、刈り残しを低減する事でスピーディにスタイリングできます。また、金属刃ではなく、優しく丈夫なセラミック素材を使用しています。デリケートなお子様のヘアカットも安心して行えます。・✔【全身防水機能＆超軽量】IPX7防水設計、丸ごと水洗いできるので、清潔に使用できます。刃の切れ味も良いためシャンプーをつけたまま髪の毛が濡れた状態でもカットできます。お手入れの手間が大幅に減ります。バリカン機能だけではなく、髭剃り、ボディシェーバーの機能も備え、軽め設計で疲れにくいです。子供・家庭・理髪店・業務・出張用などの場合に適用します。・✔【USB充電式＆LEDディスプレイ】 充電式の電動バリカンで、コードもコードレスも使えます。大容量2000mAhリチウムイオン電池が内蔵され、2時間充電で約100分連続使用可能です。LED液晶ディスプレイで、電源残量表示、低バッテリー提示、チャイルドロックなどの情報が液晶画面に表示されるため、一目でわかりやすく快適に使用できます。・✔【スライド調節式バリカン】 ダイヤル式刈高さ調整ができるので、面倒なアタッチメント付け替えの必要なしです。カットしたい長さを簡単に調節できます。スライド式3段階の刈り高さ（1.3mm、1.6mm、1.9mm)が設定出来ます。また、4種類アタッチメント（3-6、9-12mm）付き、丸刈りやスソ仕上げを、お好みの長さで調節できます。,ホーム＆キッチン›家電›理美容家電›シェーバー・バリカン›バリカン・ヘアカッター,,True
6,【2020年改良版＆充電式】眉毛シェーバー usb充電式 メンズ 眉毛カッター ,2080,B0833Y2CYH-1.jpg,B0833Y2CYH-2.jpg,B0833Y2CYH-3.jpg,B0833Y2CYH-4.jpg,https://www.amazon.co.jp/dp/B0833Y2CYH?language=ja_JP,・【2020年改良版USB充電式眉毛シェーバー】髭と同様に悩む頬やおでこなどにある毛。電動シェーバーではなかなか剃りにくく、いつも「面倒だな…」と感じている男性も多いはず。このような方に、顔の毛や眉毛を簡単に手入れできるフェイスシェーバーがオススメです。こちらのUSB充電式多機能眉毛シェーバーで清潔感のあるすっきりとしたルックスを手に入れましょう。・【肌を傷つけない&持ち運びやすい】眉毛カッターの刃先はやや丸みを帯びており、より地肌に優しく刃がフィットしてくれます。コンパクトなのでオフィスや旅行に持っていくこともできます。・【お手入れ簡単】眉毛カッターのヘッドは本体から取り外せ、水洗いが可能です。また、掃除用ブラシが付いていて、いつも清潔に保つことができます。但し、本体は完全防水ではありませんので、丸洗いはできません。リチウム電池を内蔵し、充電さえすれば洗面所・風呂場・自室などどんな場所でも使用可能です。・【多彩なアタッチメント】多彩なアタッチメントで、お好みの眉が思い通りにつくれます。お風呂・旅行・キャンプ・オフィス・家庭などあらゆる場所に適しており、プライバシーを守りながらご利用いただけます。・【3年間の安心保証と日本語取扱説明書付き】ご購入日から3年以内の初期不良および正常な使用範囲内で発生した故障、破損、その他の不具合があった場合は、各種対応をさせて頂きますのでご安心ください。,ホーム＆キッチン›家電›理美容家電›フェイスケア›フェイス・眉シェーバー,Amazon発送,False
7,【2020年最新改良版】 KEYNICE usb扇風機 卓上扇風機 クリップ 充,2680,B07Q2R28LX-1.jpg,B07Q2R28LX-2.jpg,B07Q2R28LX-3.jpg,B07Q2R28LX-4.jpg,https://www.amazon.co.jp/dp/B07Q2R28LX?language=ja_JP,・❉彡【卓上＆クリップ＆吊下げ＆壁掛けの4way仕樣】クリップ式で様々なところに挟んで使用が可能です！クリップの底面部には、台座として使えるように滑り止めが付いており、卓上に置いても使用が可能です！本体底面に吊り下げ用フックがあり、テント内に吊り下げて使用が可能です。壁掛け用フック穴が本体底面に設置してあり、壁に掛けて使用することも可能です。・❉彡【360度回転＆風量4段階調節】手動で左右、上下を360度調整が可能、様々な角度から気持ち良い涼しい風が吹きます。風力は4段階で切り替え可能。使用時はお好みに合わせて自由に風量を調節できます。扇風機にはLEDライトが付いており、明るさを2段階に切り替え可能です。・❉彡【コンパクトサイズ＆静音】扇風機本体の高さは約19㎝、重さは約476gと軽量コンパクトサイズ、持ち運びがとても楽です。小さなボディでもパワフル、遠くまでしっかり風を届けます。3枚羽根で強力な風量を確保しつつ、回転音が気にならない超静音設計です。睡眠中や作業中でも音が気にならず、生活の妨げになりません。・❉彡【高品質充電バッテリー内蔵＆耐久性抜群】18650リチウムイオン電池を内蔵し、フル充電の場合、最小モードで約20時間の連続使用ができます。最大モードでも約4時間の連続使用ができます。ご自宅やオフィスはもちろん、アウトドアやレジャーでも活躍します。USB扇風機本体には、優れた素材のABS樹脂を採用し、衝撃、高温に強く、耐久性が抜群です。・❉彡【1年間の安心保証と日本語取扱説明書付き】ご購入日から1年以内の初期不良および正常な使用範囲内で発生した故障、破損、その他の不具合があった場合は、各種対応をさせて頂きますのでご安心ください。,ホーム＆キッチン›家電›空調・季節家電›扇風機›卓上扇風機,Amazon発送,False
8,【2020最新改良版】 KEYNICE サーキュレーター 首振り 静音 パワフル,2780,B086DHF1PP-1.jpg,B086DHF1PP-2.jpg,B086DHF1PP-3.jpg,B086DHF1PP-4.jpg,https://www.amazon.co.jp/dp/B086DHF1PP?language=ja_JP,・❉彡【自動首振り＆効率の良い空気循環を】サーキュレーターは左右それぞれに最大45度の自動首振り運転が可能です。直線的な風を広範囲に届けることが出来るので、除湿や室内干し乾燥でも活躍します。また、垂直方向に上向き90度までの角度調整が可能です。天井に向けて風を送ることで活躍の幅が広がります。※上下の角度調整は手動となっております。・❉彡【風量3段階調節＆静音モーター搭載】風力は3段階で切り替え可能。お使いになる場所やお好みに合わせて自由に風量を調節できます。5枚羽根で強力な風量を確保しつつ、回転音が気にならない静音設計です。睡眠中や作業中でも音が気にならず、生活の妨げになりません。・❉彡【便利なUSB電源給電＆お手入れ楽々】パソコンなどのUSBポートに差し込むだけ簡単にご利用できます。また。お手入れのとき、特別な工具など不要で、扇風機の前カバーを反時計周りに回すと、前カバーが外れますので、汚れた扇風機の羽根をササッと簡単に拭き取ることができます。いつでも清潔にお使いいただけます。・❉彡【卓上＆壁掛けの2way仕樣】サーキュレーターの台座に滑り止めが付いており、卓上に置いても使用が可能です。壁掛け用フック穴が本体底面に設置してあり、壁に掛けて使用することも可能です。本体の高さは約23㎝、重さは約600gと軽量コンパクトサイズ、持ち運びがとても楽です。小さなボディでもパワフル、遠くまでしっかり風を届けます。・❉彡【1年間の安心保証と日本語取扱説明書付き】ご購入日から1年以内の初期不良および正常な使用範囲内で発生した故障、破損、その他の不具合があった場合は、各種対応をさせて頂きますのでご安心ください。,ホーム＆キッチン›家電›空調・季節家電›サーキュレーター,Amazon発送,False
9,Bluetooth スピーカー ブルートゥーススピーカー ワイヤレススピーカー ,,B07SDS8HD8-1.jpg,B07SDS8HD8-2.jpg,B07SDS8HD8-3.jpg,B07SDS8HD8-4.jpg,https://www.amazon.co.jp/dp/B07SDS8HD8?language=ja_JP,・・【コンパクトサイズ】直径75mm、高さ88mm、重量220gとのコンパクトなデザインで、更に本体色に合ったストラップを付属しているため、室内だけでなく、スケボー、自転車、山登り、キャンプ等の戸外活動にも大活躍！・【安定した接続】Bluetooth5.0で完全ワイヤレスを実現、iPhone、iPad、Androidなどに接続が可能です。安定性にすぐれ、スマホにより有効距離は20ｍ可能、最適距離は10m以内となります。一度接続すると、次回は電源を入れるだけて自動的に接続します。Micro SD（TF）カード対応、再生モード+1。・【防水仕様】IPX5相当の優れた防水性能により、お風呂、キッチン、又は海、プール等で音楽を楽しめます。・【TWS対応搭載】True Wireless Stereoとはスマートフォン1台に対して2台のスピーカーにBluetooth接続が出来る機能の事を指します。2台のスピーカーに接続することにより最高の臨場感 ・大迫力・大音量で音楽を楽しめます。（TWS設置方法も２つのスピーカーの電源をONにして片方の電源ボタンを２回連続で押すだけなのでとても簡単♪）・【メーカー1年保証】ご購入日から12ヶ月以内に限り、スピーカー本体に問題が発生した場合は無料交換、無料修理などをご提供します。製品について不明な点がありましたら、お問い合わせください。連絡方法：[注文履歴] - [出品者に連絡する]※1-12時間以内に専門のスタッフがご対応させていただきます。（日本語/英語可）,家電＆カメラ›ポータブルオーディオ›ポータブルスピーカー・ドック›ポータブルスピーカー,,True
10,TOCO FREIDO 空気入れ 自転車 ハンドポンプ 携帯ポンプ 修理ツール付,,B08999QM69-1.jpg,B08999QM69-2.jpg,B08999QM69-3.jpg,B08999QM69-4.jpg,https://www.amazon.co.jp/dp/B08999QM69?language=ja_JP,・【7点セット】多機能ツール付、様々なシーンで頼りになります！2種類のバルブコネクタ付、自転車ではなく、風船、浮き輪、ヨガボール、ガス入りおもちゃなど広い場合で大活躍しています！・【修理ツール付】空気入れだけではなく、あらゆる状況を考えて商品にツールを入れてさせて頂きます。アウトドア活動に欠かせない道具として、小さなデザイン、あなたの手のひらのサイズは、あまりにも多くのスペースを取ることはありませんので、運ぶのは簡単です。 ツールを収納袋に入れ、ストラップの裏側がバイクに掛けることができ、乗車を妨げません、これでいつに役に立つんでしょう。・【コンパクト】：普通の携帯ポンプと比べて、サイズはわずか200MMになり（iphone 8 Plusの長さと同じ）、重さは200gだけです。手のひらのサイズと超軽量の素材のためにいつでも楽に使用してます。特に中・長距離の自転車に乗る時、タイヤ圧力不足の状況がスムーズに解決できます。内蔵式の通気チューブの両端は仏式バルブと米式バルブで、時計回りにして締め付けられ、逆に緩められます。簡単な操作ですので、空気漏れの事がありません、完璧な気密性に仕上げます。・【高気圧省力】：大き空気入れと違って携帯易いタイプを生み出さました。軽量と耐久性のこだわり、プラスチックとアルミ素材を組み合わせて手触り良い程よいサイズ感をもたらす。数回以上のサンプルテスト・修正、人体工学を基づいて、洗練されたデザイン性があります。携帯ポンプの外部は新型の無毒プラスチック材で握りしやすい、錆びれない、冬に冷たくないです。コンパクトなサイズですが、最大140PSIの空気圧まで対応でき、時間を短縮し、手軽に空気を入れることができます。・【老店】：スポーツとアウトドアに専念し長い年月をかけてよりよい商品を発見し、３年以上アマゾンで店を開いています。何か不明のどころがあればいつでも連絡ください。,スポーツ＆アウトドア›自転車›メンテナンス用品›空気入れ›携帯用ポンプ,,True
